"Site_id","species","norm_degree","weigh_closeness","d"
"Urbanizaciones","Osmia submicans",0.1,0.0121681415929204,0.0213978315270959
"Urbanizaciones","Oxythyrea funesta",0.1,0.0139311043566363,0.187288490708041
"Urbanizaciones","Psilothrix viridicoerulea",0.2,0.0194483734087694,0.341953317208122
"Urbanizaciones","Sarcophaga morpho1",0.1,0.0128105590062112,0.0946854168809663
"Urbanizaciones","Sphaerophoria scripta",0.1,0.0125954198473282,0
"Urbanizaciones","Xylocopa cantabrita",0.2,0.020625,0.177085179550221
"Urbanizaciones","Xylocopa violacea",0.1,0.0121681415929204,0.0213978315270959
"CotitodeSantaTeresa","Andrena hispania",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Andrena nigroaenaea",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Andrena rhyssonota",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Andrena sp",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Anthophora aestivalis",0.1,0.00995378599360114,0.203360229803088
"CotitodeSantaTeresa","Anthophora atroalba",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Anthophora dispar",0.1,0.00995378599360114,0.203360229803088
"CotitodeSantaTeresa","Anthophora hispanica",0.1,0.0190744357146101,0.719211587942951
"CotitodeSantaTeresa","Anthophora plumipes",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Apis mellifera",0.5,0.0216494845360825,0.241024082289844
"CotitodeSantaTeresa","Attagenus trifasciatus",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Bombus terrestris",0.2,0.0103092783505155,0.351918818065735
"CotitodeSantaTeresa","Bombylius morpho2",0.1,0.00698370468905886,0.380093766715934
"CotitodeSantaTeresa","Brachycoleus morpho1",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Calamobius filum",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Cantharis fusca",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Ceratina cucurbitina",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Cerceris morpho1",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Colletes sp",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Dasypoda cingulata",0.1,0.0100403406544151,0.326761291609182
"CotitodeSantaTeresa","Dasypoda crassicornis",0.2,0.0107575078440161,0.153234239372177
"CotitodeSantaTeresa","Dasypoda sp",0.1,0.00698370468905886,0.380093766715934
"CotitodeSantaTeresa","Derelomus chamaeropis",0.1,NA,1
"CotitodeSantaTeresa","Dolichovespula sp",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Empis sp",0.1,0.00641466208476518,0.760187533431869
"CotitodeSantaTeresa","Eucera chrysopyga",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Eucera codinai",0.2,0.0104650076307347,0.324040590967133
"CotitodeSantaTeresa","Eucera elongatula",0.1,0.0100403406544151,0.326761291609182
"CotitodeSantaTeresa","Eucera sp",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Flavipanurgus venustus",0.1,0.0143731017666938,0.546874388415681
"CotitodeSantaTeresa","Heriades crenulatus",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Lasioglossum albocinctum",0.1,0.0100403406544151,0.326761291609182
"CotitodeSantaTeresa","Lasioglossum malachurum",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Lasioglossum sp",0.2,0.0117024240735581,0.180421800537458
"CotitodeSantaTeresa","Lestica clypeata",0.2,0.0109617643220671,0.52272516966069
"CotitodeSantaTeresa","Macroglossum stellatarum",0.1,0.00995378599360114,0.203360229803088
"CotitodeSantaTeresa","Merodon sp",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Musca morpho1",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Myathropa florea",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Nemotelus morpho1",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Nomada agrestis",0.1,0.00946425553489944,0.619906233284066
"CotitodeSantaTeresa","Nomada sp",0.2,0.0107575078440161,0.153234239372177
"CotitodeSantaTeresa","Nomada succincta",0.1,0.00698370468905886,0.380093766715934
"CotitodeSantaTeresa","Oxythyrea funesta",0.1,0.00995378599360114,0.203360229803088
"CotitodeSantaTeresa","Pieris brassicae",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Platynochaetus setosus",0.1,0.0101879927228623,0
"CotitodeSantaTeresa","Polistes dominula",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Polistes sp",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Stomorhina lunata",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Tropinota squalida",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Trypoxylon morpho1",0.1,0.0109617643220671,0.08694882504105
"CotitodeSantaTeresa","Vanessa atalanta",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Vanessa cardui",0.1,0.00718655088334688,0.112588423805904
"CotitodeSantaTeresa","Xylocopa cantabrita",0.1,0.0146776166346322,0.20526168522577
"Elpinar","Andrena angustior",0.0909090909090909,NA,0
"Elpinar","Andrena ferrugineicrus",0.0909090909090909,0.0353803386403841,0.281434979210022
"Elpinar","Andrena hispania",0.0909090909090909,NA,1
"Elpinar","Andrena nigroaenaea",0.181818181818182,0.0464807436918991,0.144536339057553
"Elpinar","Andrena rhyssonota",0.0909090909090909,0.0287769784172662,0.488083950380369
"Elpinar","Andrena tenuistriata",0.0909090909090909,NA,0
"Elpinar","Andrena vulpecula",0.0909090909090909,NA,0
"Elpinar","Anthophora sp",0.0909090909090909,NA,0
"Elpinar","Apis mellifera",0.272727272727273,0.0666032350142721,0.366854588081553
"Elpinar","Bombus terrestris",0.181818181818182,0.0508259212198221,0.368377180245434
"Elpinar","Bombylius morpho2",0.0909090909090909,NA,0
"Elpinar","Ceratina cucurbitina",0.0909090909090909,0.0353803386403841,0.281434979210022
"Elpinar","Chasmatopterus villosulus",0.0909090909090909,NA,0
"Elpinar","Empis tessellata",0.0909090909090909,0.0296296296296296,0.0528427588168158
"Elpinar","Empis testacea",0.0909090909090909,0.0296296296296296,0.0528427588168158
"Elpinar","Eucera alternans",0.0909090909090909,NA,0
"Elpinar","Eucera collaris",0.0909090909090909,NA,0
"Elpinar","Eucera elongatula",0.0909090909090909,0.0353803386403841,0.281434979210022
"Elpinar","Eucera sp",0.0909090909090909,0.0353803386403841,0.281434979210022
"Elpinar","Lachnaia tristigmia",0.0909090909090909,NA,0
"Elpinar","Lasioglossum interruptum",0.0909090909090909,0.0287769784172662,0.488083950380369
"Elpinar","Lasioglossum malachurum",0.181818181818182,NA,0.868547840207151
"Elpinar","Lestica clypeata",0.0909090909090909,0.0285306704707561,0.405683871082213
"Elpinar","Musca morpho1",0.0909090909090909,0.0287769784172662,0.488083950380369
"Elpinar","Panurgus cephalotes",0.0909090909090909,NA,1
"Elpinar","Platynochaetus setosus",0.0909090909090909,NA,1
"Elpinar","Psilothrix viridicoerulea",0.181818181818182,0.0547945205479452,0.344689876692312
"Elpinar","Systropha planidens",0.272727272727273,NA,0.541875617049867
"Elpinar","Xylocopa cantabrita",0.0909090909090909,0.0353803386403841,0.281434979210022
